"";"ID_Entreprise";"Nom_Entreprise";"Secteur";"CA";"intens";"Emissions_CO2"
"118";118;"NWWAZMKK";"technologie";1898915,64;498,447379609503;946509524,857502
"119";119;"CEKIKHOE";"énergie";2887800,63;553,804836342301;1599277955,28634
"120";120;"YBJZQBKL";"énergie";4298497,79;440,751374326497;1894568808,48191
"123";123;"YAJKLSXQ";"énergie";4343516,34;542,863209677051;2357935221,61712
"124";124;"XTDDELCF";"énergie";1155791,66;434,411400252339;502089073,420575
"125";125;"OKOVQKSC";"finance";1977228,45;12,0111909704702;23748868,5051968
"126";126;"HPEWWMUH";"finance";3096581,18;6,6583358466052;20618077,472717
"127";127;"BLMIENAU";"finance";731300,1;9,48718050946832;6937976,05529224
"128";128;"OQMHLUPK";"technologie";1393416,77;578,697909225077;806367371,47816
"129";129;"VIPLGOGO";"technologie";2992941,17;45,6221119224006;136544297,034901
"130";130;"LDQODOLL";"technologie";845937,24;251,129617919912;212439895,865425
"131";131;"VSLNGBKA";"technologie";2419957,18;502,143577234398;1215165955,11926
"132";132;"WZSVXOOH";"finance";4254552,74;2,89367456779399;12311291,0610762
"134";134;"CSODZOUW";"finance";1894890,87;9,69374531055324;18368589,4850726
"135";135;"WUQQHAKJ";"énergie";2947203,32;485,657038899108;1431330037,42482
"136";136;"KEIKTHDA";"technologie";3645215,52;-180,305503425389;-657252419,427641
"138";138;"ZQHFUSFT";"santé";847449,69;49,9029462625889;42290236,3403177
"139";139;"WNPYYRBV";"finance";1891343,92;7,84811711917818;14843488,5968056
"143";143;"JHNGVKBY";"technologie";4743112,42;21,6311438313879;102598946,965462
"144";144;"FKQQIDXP";"technologie";696727,77;75,729891099477;52763118,1480815
"146";146;"JFLGDBRH";"technologie";4228968,35;207,293357163489;876637046,60964
"147";147;"DZKKQXFO";"technologie";2257882,99;584,276109409972;1319227088,90015
"148";148;"SKCQAFRW";"finance";1295224,85;5,00260861051688;6479502,98716543
"149";149;"UDKUSPDO";"énergie";4190073,66;645,774639498856;2705843307,26015
"150";150;"LTAFWCZK";"finance";2402451,2;11,2503131331092;27028328,2870141
"151";151;"WXMSMZBE";"technologie";639826,64;137,645340959496;88069156,0177685
"154";154;"YBMFWNAH";"technologie";303538,83;599,208436843606;181883027,845637
"157";157;"ESVNOADW";"santé";3814229,46;60,898087047143;232279277,672857
"158";158;"CGZPGPAD";"technologie";3491730,43;84,4712953667143;294950992,493474
"160";160;"LOWOTQIK";"finance";863301,57;13,3439152905371;11519823,0202677
"161";161;"FWPTOHTO";"finance";4087026,71;7,10827877588226;29051725,2191569
"163";163;"UTVOAMOV";"finance";4444047,06;5,62446084000214;24995368,6600966
"164";164;"SOBDRCFJ";"énergie";4696843,71;405,828386519799;1906112504,56497
"165";165;"WGSCUGOA";"technologie";117459,42;146,038052081418;17153544,8954132
"167";167;"AQNIPQLE";"technologie";552151,11;162,904983287401;89948167,34667
"168";168;"STVNHLJG";"finance";2350491,85;5,6817421169571;13354888,5397094
"169";169;"RYHQNPAA";"finance";3611708,17;7,05685759636359;25487310,235313
"170";170;"DACMFVGM";"technologie";2337004,2;44,2401907623068;103389511,620312
"173";173;"JYAPMJWB";"technologie";1488059,98;174,880324654219;260232412,407351
"174";174;"WEFWBGZR";"finance";3676905,15;7,88578585648074;28995286,6274912
"175";175;"LJLURMBG";"technologie";4588431,24;596,795384135517;2738354584,45521
"176";176;"GFBMGTOY";"santé";1331517,13;66,1728970389525;88110345,9490915
"177";177;"CYSXPEES";"santé";2754529,17;64,4207088549392;177448721,693007
"178";178;"PIUIWPKY";"santé";3836628,46;5,25151444992041;20148109,7966659
"179";179;"MCMZYLWH";"énergie";2614461,51;616,088949389081;1610740844,91409
"182";182;"NHPTSDOU";"technologie";2822206,34;516,540681293949;1457784385,6157
"183";183;"GSVDYTVE";"santé";322413,92;63,2274052631397;20385395,5823175
"184";184;"AWXDMMSB";"énergie";3841813,42;657,431141738869;2525727783,05831
"185";185;"TKLSMZVV";"finance";198574;5,31183630235677;1054792,58190419
"186";186;"TCVVZBTK";"santé";699186,38;27,8527025050338;19474230,2377115
"187";187;"PVAAZTIV";"santé";2098337,83;97,3369371627593;204245777,504951
"189";189;"SOPLLPLY";"énergie";3211106,42;624,402988881422;2005024446,26432
"190";190;"VFKKAJKE";"énergie";3236501,42;547,609500114736;1772338924,72683
"192";192;"QFVSXKKG";"énergie";2133530,98;681,5103313787;1454023405,18652
"193";193;"JGYMBUIO";"finance";224835,82;9,26614560546481;2083361,44544408
"194";194;"RHBLPZZC";"santé";1616826,78;109,037179552596;176294231,916306
"195";195;"MKKIRHKZ";"santé";4499730,52;76,2195244785751;342967320,516131
"196";196;"UIVFNEDX";"finance";1234237,21;7,87680505675127;9721845,89695858
"197";197;"CWHAUJAT";"énergie";3484913,94;355,52230674145;1238964642,74424
"198";198;"ALGMQCEC";"santé";4467745,23;47,6300250165194;212798817,072335
"199";199;"VQQKLJUX";"santé";3441397,08;71,7194815601633;246815214,42026
"201";201;"QDGVUBWD";"santé";4111247,09;92,0779658613452;378555269,200575
"202";202;"PMOSMZZK";"technologie";3515061,86;358,87686373707;1261474376,15859
"203";203;"PILFAABT";"technologie";3566801,57;281,242497575176;1003136181,90186
"205";205;"KRXXEGCU";"technologie";770708,82;-81,7089217132546;-62973786,6370948
"206";206;"CVUYMYUW";"technologie";612696,76;38,616499707678;23660204,2534353
"207";207;"KCHSJJAN";"finance";4477173,81;11,638698403081;52108475,6727631
"208";208;"DXBUWAHQ";"énergie";1012861,94;691,384302696942;700276846,115172
"209";209;"UKYKLHPO";"énergie";548651,05;666,106366509951;365459957,397369
"210";210;"BTFRNQQH";"finance";913133,78;5,92820271706375;5413242,15563869
"211";211;"FOZIIANP";"technologie";1614773,01;376,399814968245;607800262,179717
"212";212;"TYMCGWWV";"énergie";3387191,42;555,857730545552;1882796535,64457
"213";213;"YQMESCLY";"finance";3171755,32;12,1132530205503;38420274,7104366
"214";214;"VSDPZQHB";"technologie";1987057,55;518,062326456259;1029419657,15547
"215";215;"BWJYONYC";"finance";3072688,86;7,3770900063744;22667502,281804
"216";216;"VJOICUFR";"finance";4435425,82;4,05072390474604;17966685,3968018
"218";218;"HVYWDZOA";"énergie";2492881,44;633,755487220498;1579877291,59014
"219";219;"DAVUYJZV";"santé";4057747,11;65,3412319580494;265138195,141615
"220";220;"UQZMXKLY";"énergie";1564575,65;564,702679735014;883520062,203151
"221";221;"RAEMLZXI";"technologie";1084868,12;431,235273002493;467833399,899901
"222";222;"SXRQDPHL";"technologie";1509438,41;401,386951501389;605868881,869003
"223";223;"FGQMEHSP";"santé";539915,73;69,8539056835568;37715222,4804887
"224";224;"DBZJRVGA";"énergie";988612,08;618,171027624258;611131345,415356
"226";226;"EVFRQBYP";"énergie";2403056,88;394,825059580046;948787075,820238
"228";228;"QLPAZKDW";"finance";1042084,71;4,62992024257587;4824769,0933078
"230";230;"YFAIRIYU";"santé";2419134,77;24,6265004138519;59574823,4145685
"231";231;"IMKUMAQG";"santé";3317814,3;3,09063337517863;10254147,6082249
"232";232;"THXWMBPP";"finance";3311710,99;7,9277622411654;26254457,3401745
"233";233;"ZIRYORCW";"énergie";4413879,35;658,946302046986;2908509475,36405
"234";234;"NFKXMRHV";"énergie";231069,46;683,228004209541;157873125,989576
"236";236;"WDJGBUFK";"finance";1683609,92;8,44888236620793;14224622,1646607
"237";237;"IPOZGTZO";"technologie";4121071,74;267,842313292509;1103797388,08598
"238";238;"KVCNLHEW";"santé";3129475,33;38,5999774776903;120797677,254987
"239";239;"OOPSQPBO";"technologie";1334517,19;649,561684979258;866851234,570184
"241";241;"UMZMOJNB";"technologie";3670040,21;213,511632975313;783596278,322161
"242";242;"OYNLAABE";"technologie";609459,88;335,859269342163;204692749,990162
"243";243;"MUHTNHAR";"technologie";2592276,27;104,439403977968;270735788,585029
"244";244;"BVDRVGDT";"finance";3300061,2;5,85410110482247;19318891,9169018
"245";245;"FGNMJUOE";"finance";1027824,99;9,81057112790699;10083550,1714353
"246";246;"ZGDFJJHB";"santé";2460250,96;11,8092005988891;29053597,1102496
"247";247;"YOFWMOUQ";"finance";4150566,03;4,71111023473059;19553774,1038581
"249";249;"RDKLQGME";"santé";3836940,67;87,4449278513297;335521000,057983
"250";250;"WECXHTKL";"technologie";3256749,27;2,29863637221183;7486082,32719633
"251";251;"EDDNMQLB";"technologie";1003029,77;432,25475493545;433564387,42431
"252";252;"AFWGPPZE";"finance";1005402,26;9,77504786937723;9827855,21948005
"253";253;"TGIAZLZF";"technologie";2599434,52;294,302815577337;765020898,144922
"255";255;"PFCTPYYT";"santé";4971151,97;38,9312649791181;193533234,595535
"256";256;"LELTXXVF";"santé";1791510,75;105,646959877424;189267664,325224
"257";257;"BMPCYEXD";"finance";1169030,6;10,8555156479912;12690429,9712805
"258";258;"RUTRDWQV";"technologie";3585871,68;456,134344740511;1635639229,08035
"260";260;"PKRTNKZB";"santé";4614692,98;72,3421983036689;333837034,669709
"261";261;"DSSCMQKZ";"énergie";4602394,41;673,561370042693;3099995084,27643
"263";263;"YKNBQJLZ";"santé";706886,98;24,2118312459453;17115028,2697159
"264";264;"RSEFWVSH";"technologie";3805333,32;193,763678587745;737335382,335715
"265";265;"FMNFTASV";"énergie";4957199,3;416,302383775195;2063693885,43873
"266";266;"YRHFWAWN";"technologie";263361,68;37,200458796638;9797175,32545337
"267";267;"LYEJDDRO";"technologie";1298833,42;834,265193460206;1083571514,40888
"269";269;"DCHKQSIZ";"finance";1540112,7;7,05210288123835;10861033,2091018
"270";270;"SEJHLVGK";"finance";231342,74;8,93506532199299;2067062,49366884
"271";271;"ZDQSPZBZ";"technologie";2448884,28;-28,105285829124;-68826592,6518485
"272";272;"TLDLELVB";"santé";2761592,87;22,1070803284727;61050755,4116274
"274";274;"SAVTGTRE";"finance";74456,54;8,42972023583726;627647,801928426
"275";275;"RYWURPKD";"finance";4996995,1;8,42716411400242;42110497,7845659
"276";276;"VSUAEPCS";"finance";71045,91;11,5786714367564;822617,248815368
"277";277;"OHKRECNC";"finance";3443540,92;2,99310049128861;10306864,0194244
"278";278;"CQOHGQVB";"finance";4934776,62;10,6378109388139;52495220,708839
"279";279;"ZAEIWEUW";"finance";3674611,53;9,0551566071736;33274182,8746758
"280";280;"MQIMYGAZ";"énergie";3154552,21;465,599933618083;1468759299,57078
"281";281;"GRBZXWLU";"technologie";469730,42;103,801369663661;48758660,9686866
"282";282;"HHZZMTIG";"énergie";3051274,99;472,31123720551;1441151465,58113
"284";284;"RAEXDGGI";"énergie";2405730,81;667,806060615606;1606561615,12769
"287";287;"POFXFKWG";"finance";2020585,19;12,7077397634046;25677070,7643095
"288";288;"HWQWMXEQ";"finance";2058295,88;6,81731872646446;14032059,0473286
"289";289;"SEORXIOA";"technologie";4643850,43;190,843992902394;886250958,502701
"291";291;"SNJSMGLC";"énergie";2136400,89;753,02941040562;1608772702,58674
"292";292;"GOAFQSUB";"technologie";2729383,58;318,132701921434;868306172,885397
"294";294;"EBOJLMUV";"santé";1434072,32;55,3861874650355;79427798,3539384
"295";295;"HSMBAGFK";"énergie";2602084,37;874,201600615358;2274746321,1902
"296";296;"OSGXMGIR";"énergie";979353,68;727,772993969188;712747159,848342
"298";298;"YMAYJAZJ";"technologie";238472,96;164,041652444391;39119498,4217053
"299";299;"ZDOUFSOA";"santé";2722245,24;59,6151120308042;162286954,957923
"300";300;"GMYZFOQX";"technologie";2377743,43;289,605179083475;688606811,859705
"301";301;"TPFXUIFR";"technologie";373554,25;266,554902986532;99572716,8689568
"303";303;"ILQIPVIJ";"finance";1610754,5;10,3538637761394;16677532,6698036
"304";304;"PMCVLTUK";"technologie";1617745,54;326,979399043951;528969464,475232
"305";305;"ATBNDRBU";"technologie";1863336,57;423,870114406175;789812685,103109
"306";306;"RGEBAVGB";"technologie";637046,6;252,108109226526;160604613,815187
"307";307;"JPUIDUWZ";"santé";3592142,23;60,6319687235725;217798655,339984
"308";308;"RGQLFPZF";"santé";2721104,89;60,5876890851777;164865457,043477
"309";309;"LIACKBAE";"énergie";2931603,57;584,737835776329;1714219526,87596
"310";310;"JPIMTEVI";"énergie";4516344,63;606,676596480159;2739960588,65984
"311";311;"GIUGXDFQ";"santé";1159038,53;83,9345918925253;97283426,0032624
"313";313;"XHQDWRTI";"technologie";4020212,88;680,087474717908;2734096425,38761
"314";314;"RMQUXNEH";"énergie";1004020,84;702,780843535006;705606612,861925
"315";315;"DGSQLQNI";"technologie";4455553,34;222,423929542955;991021682,171038
"316";316;"UQUEKZJC";"technologie";132869,37;636,394414409778;84557324,9141461
"317";317;"NYWORNYC";"technologie";546856,27;536,195337714104;293221782,373725
"318";318;"MUWXVDST";"finance";2122192,6;13,3301633925696;28289174,1085022
"319";319;"RXKYLFPE";"finance";2886338,27;6,40331636857766;18482137,0895431
"320";320;"NKVOLFMG";"finance";714387,72;9,69930133432591;6929061,76582205
"321";321;"IWLLMVAI";"énergie";1173258,17;592,751990485897;695451115,621341
"323";323;"ACJTTCZD";"santé";1394145,17;78,8669125593129;109951925,217378
"324";324;"MOYVNJOU";"énergie";3144265,5;518,369939012928;1629892715,47545
"325";325;"QCEVMUVH";"finance";3330401,91;9,70129184560452;32309200,8920687
"326";326;"FQJXDEQE";"technologie";2357269,13;62,5292249549751;147398211,709188
"328";328;"EPMYXDHS";"technologie";4942183,77;576,176451021496;2847569904,89464
"331";331;"HYAEZUZG";"santé";1517074,81;13,6075623557679;20643690,0754397
"332";332;"PBUWXAGP";"technologie";4293229,86;231,831585562336;995306285,627368
"333";333;"JSBRFHTE";"santé";4359970,95;25,9232195629923;113024484,225118
"334";334;"KRKOLDAE";"technologie";812522,95;420,516834256143;341679578,694462
"336";336;"KJYYHSFY";"finance";2092041,59;4,90100471333294;10253105,6930785
"337";337;"BZFIDPRZ";"santé";848128,1;77,2228016720819;65494828,0588196
"338";338;"FVQZLSBQ";"énergie";3939275,81;558,373924618257;2199588894,18346
"340";340;"MIBXFHRO";"finance";3766324,23;8,447986960571;31817857,9843226
"341";341;"ZCOXWXUE";"énergie";659308,68;474,611164649167;312915260,478105
"342";342;"DDLUXLVM";"énergie";493379,12;573,55935454439;282982209,612879
"343";343;"RTRWIECA";"technologie";4647439,83;259,991402982052;1208294401,67637
"346";346;"RHRJRKSH";"énergie";2510438,8;603,149638843793;1514170255,55945
"347";347;"TOAJLKOW";"finance";4292370,94;8,08183726401274;34690243,4138574
"348";348;"TBDIITDZ";"technologie";2195900,45;580,297575600887;1274275707,3959
"349";349;"WPXAUXCM";"énergie";3272673,71;704,693561803795;2306232093,32154
"350";350;"RMWKOQHX";"santé";1501182,31;-1,51610589419215;-2275951,34844799
"352";352;"PYXKSVXD";"finance";618337,02;2,79898768747204;1730717,70568815
"354";354;"DJUFQJPO";"énergie";4660972,53;613,577111725142;2859866062,78763
"355";355;"SVLJVNTW";"santé";717975,78;23,0572060734846;16554515,5152309
"356";356;"LKWSPSTG";"finance";3911908,28;4,56023135912106;17839206,8124613
"357";357;"HFYHMAUK";"technologie";426072,82;277,862516142329;118389665,825057
"358";358;"LYKTUFBI";"finance";4332761,7;8,23619923781716;35685488,6111834
"359";359;"RTQYAJQC";"énergie";1356651,68;336,979195511648;457163391,715925
"360";360;"ADTWIGGY";"finance";2595977,11;10,8575126499876;28185854,3109032
"363";363;"SRMCZOSH";"santé";1730778,83;-30,0438430666667;-51999247,551629
"364";364;"UQXKITSL";"technologie";3343846,74;262,987071726777;879388462,45573
"365";365;"UHXQUSRS";"technologie";1638569,91;177,489163120603;290828402,040502
"366";366;"FPTGRCTY";"santé";2309714,43;18,841651119158;43518833,474945
"369";369;"EYLRAMBQ";"santé";1573441,64;31,977835010471;50315257,162525
"371";371;"XETLREWB";"énergie";4183671,36;405,621486848029;1696986997,52671
"373";373;"ZDVAUFDE";"énergie";1137911,75;575,50077273788;654869091,432513
"374";374;"FYZIDRPI";"énergie";4195944,22;507,162038754885;2128023625,11698
"375";375;"VHVDWBLR";"énergie";2024004,61;573,047411017114;1159850601,6472
"376";376;"FYJQERTM";"technologie";2042107,7;430,397327643996;878917696,841227
"377";377;"WVZRQBEA";"technologie";1061350,25;247,823195156261;263027210,134896
"379";379;"UVWYJYSK";"finance";1708157,46;8,65087273471697;14777052,7973174
"380";380;"KFTLLCJX";"finance";4005911,16;11,1758869470235;44769610,2439799
"381";381;"OAKCHSJQ";"santé";657262,58;54,5294601271825;35840173,6491991
"382";382;"MUPEYBCV";"finance";756510,39;4,26004132881106;3222765,52707497
"383";383;"KSTZYDRA";"énergie";3379160,95;812,019332316106;2743944018,40766
"384";384;"MUJYRLVU";"finance";2132686,14;9,08447890019205;19374342,239562
"385";385;"LIOWPQTS";"énergie";4413224,48;679,665500404206;2999516424,59529
"386";386;"WCPGMHXK";"finance";2384831,63;8,55520640891038;20402726,8451482
"388";388;"BBLEMZFS";"énergie";4097734,23;517,280915519376;2119679714,04948
"390";390;"RRDZDYSO";"finance";247065,42;11,6991655014995;2890459,23827749
"391";391;"GIVXNXSL";"technologie";299936,33;198,470953433623;59528649,3844818
"392";392;"HZDRVFPE";"technologie";3603961,06;313,296531475166;1129108499,66956
"393";393;"KGNRXIGI";"santé";1169493,17;78,9912599873582;92379739,0449097
"394";394;"FDGYBNUV";"technologie";864409,93;134,876199963849;116588326,569417
"395";395;"OGPDMCHR";"technologie";3515419,72;425,062361798359;1494272608,89572
"397";397;"FEPBFVHA";"santé";3696947,17;32,8214243135202;121339071,731238
"398";398;"ZCTVAWOI";"technologie";2552216,84;173,698912270399;443317288,986195
"399";399;"IQDIPTOR";"finance";3159415,86;11,8370905660974;37398291,6707844
"400";400;"JXZTANUF";"finance";2509857,77;11,9494950598273;29991533,0234842
"401";401;"KOTIILHQ";"technologie";4799857,38;576,283228866097;2766077309,04316
"403";403;"YJVAWBVP";"santé";4767701,91;-16,063157344697;-76584345,9529425
"404";404;"RSHRHOBJ";"énergie";858265,77;658,02566351857;564760902,779526
"405";405;"MNVNWPNQ";"finance";407591,35;13,805734187367;5627097,83517008
"406";406;"HOZXUVXP";"finance";3213147,34;8,51892414001222;27372558,440142
"408";408;"JXUNAGHR";"santé";3140409,46;85,159506232395;267435718,981142
"409";409;"CZWHLIJH";"technologie";425117,8;387,349913892442;164669343,224145
"410";410;"XHWVEFRM";"santé";1597049,32;33,0083384362809;52715944,4539923
"411";411;"CDIPYKYC";"santé";799050,87;10,1438167361892;8105425,58817253
"413";413;"VAKXAILO";"santé";3010258,29;65,0319043847275;195762829,288613
"414";414;"XNTQFNBU";"énergie";4661537,93;459,603492750349;2142459114,21623
"415";415;"FWNGVBAP";"santé";3204925,94;43,2016573652478;138458112,340875
"417";417;"GNICWQWD";"finance";1126934,5;5,30012975081953;5972899,07067493
"420";420;"VMHQIQXO";"énergie";3387227,87;640,329004145858;2168940248,8122
"421";421;"QKUWJMXM";"finance";1205117,96;8,43992289103914;10171102,6570064
"422";422;"FRTQFYAX";"santé";3988327,81;-1,91233657776494;-7627025,15518014
"424";424;"CEYFIRSH";"énergie";3411342,47;594,38667878304;2027656520,93483
"425";425;"HLJXNPNN";"énergie";2747959,39;808,084985514211;2220584723,86179
"426";426;"LFIGAFZL";"finance";2017205,32;6,72501746006223;13565740,9975304
"427";427;"ZGDOLWXQ";"énergie";1971591,82;581,556199000312;1146591444,81931
"428";428;"VHXDDPZN";"énergie";3192117,32;717,720789425204;2291048962,84827
"429";429;"DEUQOTIK";"technologie";884096,48;622,906557351788;550709494,723634
"431";431;"PSPNJCDJ";"technologie";1638204,29;227,061747819112;371973529,372167
"432";432;"PGAICGDJ";"finance";1057400,38;6,7631520154684;7151359,51115405
"434";434;"RXVLEEMK";"énergie";2966382,49;656,245010985298;1946673709,73664
"435";435;"UUKQKJQY";"santé";1587414,95;34,4297567300541;54654310,558151
"436";436;"MQHKLHZW";"énergie";4424846,39;499,165881415592;2208732348,39295
"437";437;"VSEBCWJU";"énergie";1893372,05;614,923122179085;1164278252,43261
"439";439;"LODARVYB";"énergie";754699,44;693,812060201811;523619573,299553
